id,polarization, probs
eng_f66ca14d60851371f9720aaf4ccd9b58,0, [0.6541927 0.3458073]
eng_3a489aa7fed9726aa8d3d4fe74c57efb,0, [0.9624602  0.03753977]
eng_95770ff547ea5e48b0be00f385986483,0, [0.9794422  0.02055784]
eng_2048ae6f9aa261c48e6d777bcc5b38bf,0, [0.9325723  0.06742771]
eng_07781aa88e61e7c0a996abd1e5ea3a20,0, [0.9651683  0.03483172]
eng_153d96f9dc27f0602c927223404d94b5,0, [0.9345434  0.06545668]
eng_4ab5a4cc5c87d0af9cf4b80c301647bf,1, [0.27487347 0.7251265 ]
eng_e75a95ba52930d6d72d503ab9469eb29,0, [0.9790981  0.02090194]
eng_eb8fab668668f9959cafdecbfc0f081a,0, [0.9725691  0.02743092]
eng_702724dc168d600e788d775c8e651f36,0, [0.68961114 0.31038886]
eng_0efa1a3567443075db38c7ce2dcca571,0, [0.97684264 0.02315729]
eng_d08d4243fd2786795df39c1a65dacac7,0, [0.98095924 0.01904074]
eng_79fa99ba6989fb61ec127c6c99fc2343,1, [0.24789402 0.75210595]
eng_30981038b71c210e97731d90e86038c5,0, [0.95542306 0.04457694]
eng_b75e663a6fdc280171b6385b99306a3c,0, [0.97291416 0.0270858 ]
eng_de2baffcfc59b672905e6f2694f672f6,0, [0.97957474 0.02042521]
eng_d887794cce49564890a2552cdfb745d2,0, [0.97545415 0.02454589]
eng_097b78cf6e209e6778e1fbda10d28b8d,0, [0.9145591  0.08544084]
eng_6d29b7c72a091789d06d92157688e07f,0, [0.9777009  0.02229916]
eng_00c797e70f1a2f50f1c59655f08581e1,1, [0.1518522  0.84814787]
eng_f1e66eab0b9b2c4a83103eb65a67046e,0, [0.97887325 0.0211268 ]
eng_4bf47d33b804477375ade2a151cb2614,0, [0.98324597 0.01675404]
eng_6b4616355cbed93c122ca3e2369b3a0d,0, [0.94586384 0.0541362 ]
eng_f011b534fb34efc8c574d2e16d3a95f5,0, [0.88857067 0.11142935]
eng_8376c26da2f537abeada29ed927d3e01,0, [0.96907896 0.03092106]
eng_af8597fa9be96fdfabb05c593476913c,0, [0.8942194  0.10578063]
eng_e0f6e8dce6d6a6c13632b80100e5a6b1,0, [0.97667533 0.02332466]
eng_48b992b30d2029785845b563a5ed5908,0, [0.97299486 0.02700519]
eng_265277158900e90636bb6614c8f265b7,0, [0.9702837  0.02971631]
eng_3c4dc44df877cfb232d222462dab6543,0, [0.93510437 0.06489564]
eng_08a2c6cca0e7d33249339bbbef85c6c1,1, [0.49547923 0.5045208 ]
eng_68280914d983fd99c5630ddd76e4bd95,0, [0.97573096 0.024269  ]
eng_cd13f9dc863b830f0f1a123db729eaff,0, [0.88891566 0.11108439]
eng_6f76d66a4bd34d5ce4a94ec943385197,0, [0.90486664 0.09513331]
eng_12e097065c75824d4121c0ec670647c1,0, [0.9729504  0.02704958]
eng_bbd31cdfc7077e4903c3204ef1b9175f,0, [0.9703601  0.02963983]
eng_4b4f2e1f0e1255dccef1959d2b30165b,0, [0.9460858  0.05391416]
eng_cae0921076de11e46ad10498cc7d5441,0, [0.94988215 0.05011779]
eng_298c63907209feee5c7cfe0bba8cb7be,0, [0.9807724  0.01922762]
